Temperature (°C),Humidity (%),Light Intensity (lux),UV Index,UV_RISK_LEVEL
14.72972525,34.64250146,173.7502712,4.0226132,LOW
14.93046621,97.41911351,467.0400485,0.91396598,LOW
15.46039872,52.76346638,872.3328575,0.827523389,LOW
15.82495963,71.78396632,341.7887562,1.899400661,LOW
15.91661866,62.99360046,552.2101917,0.12093029,LOW
16.37623389,27.62368004,153.8704679,0.718058942,LOW
16.38810968,27.30304834,115.5032011,3.274829997,LOW
16.45630452,39.78908793,921.3997561,1.504855825,LOW
16.95055383,90.77248988,94.71436116,4.807749785,LOW
17.2530891,10.11195373,222.5282443,3.104241541,LOW
17.75913231,70.18617368,72.74436324,0.840465224,LOW
17.79560897,49.62794037,1163.689796,0.380767356,LOW
17.95402757,93.60455129,236.475417,3.221357275,LOW
18.07358134,60.03337357,624.8009087,1.61043965,LOW
18.31539212,66.86866506,13.71806727,1.36896961,LOW
18.71188705,22.78471536,959.5973286,1.117491468,LOW
19.18277931,54.33542168,285.7239733,4.636955474,LOW
19.31738417,94.47470876,294.6447727,0.906672984,LOW
19.53839922,58.2235763,982.7281956,0.725509228,LOW
19.82113002,46.98300208,845.6049966,0.832439469,LOW
20.04251019,24.95320692,334.8050584,1.021062676,LOW
20.55311162,97.77964478,337.1630308,0.37330911,LOW
20.66621213,45.17779405,380.5327183,0.298272185,LOW
20.87788403,53.68418576,638.2047047,0.050469867,LOW
21.06459635,12.61253173,1422.763309,0.428358696,LOW
21.7890935,13.17584967,188.3874391,4.783402399,LOW
21.95490871,80.77371839,1401.171762,0.253488873,LOW
22.11900896,53.61901217,30.62077658,1.079614852,LOW
22.53393055,62.8035439,1299.962754,1.04660266,LOW
22.93393368,21.49200643,745.9410449,0.139201996,LOW
23.48820302,37.142098,627.263522,0.094468113,LOW
24.22476721,20.54743789,711.2715699,1.93381921,LOW
24.91460301,92.22884844,197.5614112,4.143820351,LOW
25.23557647,85.25250887,1249.161713,1.420265322,LOW
25.40103541,35.64646842,11.45147348,3.29746574,LOW
25.67437152,17.33112098,46.01912038,3.100356853,LOW
26.28649764,64.72414536,111.9022112,3.006161113,LOW
26.52643855,13.08776448,244.7943889,1.359620102,LOW
26.79696199,79.89911754,104.1088089,4.692875504,LOW
26.86296546,72.05481861,625.92351,0.829135563,LOW
26.89796776,45.68769689,36.09959337,4.101018628,LOW
26.99575013,84.21395682,839.5010046,0.607226466,LOW
27.41885119,19.10879608,496.717181,3.012369907,LOW
27.93805178,31.56736533,992.7075716,0.65071286,LOW
29.10457106,79.22685589,492.8648068,1.463914181,LOW
29.56851103,37.17341567,1462.438475,0.611379486,LOW
29.81845387,48.87021507,246.1775112,1.988646454,LOW
29.9948015,45.37783272,1480.177222,1.110154125,LOW
30.27715359,23.30611672,1404.047225,1.970612552,LOW
30.8692026,52.67989848,1483.041181,0.05378101,LOW
30.94380965,35.72761016,1058.577907,1.25063784,LOW
31.220409,24.39112863,229.0679766,4.805010709,LOW
31.62252898,98.95164873,593.7308754,0.368595836,LOW
33.37952751,35.39696279,1457.857843,1.319490866,LOW
33.80216659,53.13333027,585.6628298,0.199646137,LOW
33.80749114,33.97054363,466.2876471,3.692038774,LOW
34.08890598,80.28709213,1305.824899,0.353431338,LOW
34.1859756,95.00538416,840.7705371,0.699437561,LOW
34.24473171,36.55828952,152.6407346,4.049884162,LOW
34.33584034,73.2634987,1241.330895,0.09477538,LOW
34.65983729,97.36967405,56.5348863,0.656958087,LOW
34.9632524,65.94791468,940.5440355,0.157391585,LOW
34.97065564,28.76998589,493.9742047,1.337866883,LOW
36.49222834,25.70184723,1412.447063,0.051616228,LOW
36.81514153,22.85097663,843.5824494,0.008861657,LOW
37.8131212,71.71342022,334.967412,3.852288555,LOW
38.36728443,10.39414987,233.761281,4.856410736,LOW
39.14095941,17.00220909,29.31445546,0.742442998,LOW
39.62169252,46.57785339,521.1341372,0.246630773,LOW
39.65980494,94.96152873,675.0002295,0.170277292,LOW
39.70997608,62.94005441,962.5354796,0.029856143,LOW
39.89905774,37.84177777,552.1512625,0.966141332,LOW
40.47701888,55.31937604,202.3709479,4.344225553,LOW
41.0648181,59.60338957,1181.584674,0.624252531,LOW
42.10825517,26.29257354,625.4243859,1.341967075,LOW
43.7154397,57.88131577,440.7852103,4.947869641,LOW
43.86426538,90.49483246,619.990454,1.746833317,LOW
44.27522784,33.58160933,60.75770341,1.35120725,LOW
44.76126558,79.45289724,814.6880234,0.867735483,LOW
44.79897291,24.28158553,313.0940198,1.224908948,LOW
45.21245761,67.62069868,399.2584337,4.620540005,LOW
45.86230416,96.71299475,253.362547,0.786496179,LOW
46.14243673,54.48038103,329.833837,3.140993924,LOW
46.81134848,34.03689282,341.3532318,3.979819633,LOW
47.07277279,90.67375076,471.6565377,0.363215776,LOW
47.53978849,81.26238327,88.52060053,0.14733643,LOW
47.94426228,79.23016895,405.7668877,3.15087356,LOW
48.07743265,50.10955617,243.2052906,3.149018272,LOW
48.10061014,22.24356922,1184.711907,0.312472359,LOW
48.4527432,51.49276504,1259.235364,1.091830299,LOW
48.72616724,21.11355778,1188.985633,1.833426461,LOW
49.02658051,37.78687114,377.476018,0.67629647,LOW
49.09165932,77.37735387,1485.061535,0.371930508,LOW
49.50980175,76.01349623,25.420738,4.326156308,LOW
49.63572024,60.9793873,972.7814918,0.011544233,LOW
10.18074449,92.88384481,77.96651656,9.861567675,MODERATE
10.23964458,92.05397338,663.1207074,4.056620363,MODERATE
10.70823934,11.84423772,1526.831106,0.726100968,MODERATE
10.98109017,74.74799642,2177.984297,3.380957622,MODERATE
11.07069121,69.48366936,1093.991462,3.803687324,MODERATE
11.10790172,90.18327525,1505.863703,0.782894212,MODERATE
11.5350195,47.31706339,2482.310387,0.631483789,MODERATE
11.63641427,10.06055355,729.1238976,3.135191822,MODERATE
11.77231421,74.60480773,2011.473865,3.515034835,MODERATE
11.99335123,44.90330641,1234.942699,6.317561391,MODERATE
12.23583976,33.74994389,2540.086334,4.824016053,MODERATE
13.09035119,92.60642982,436.0480897,9.027038278,MODERATE
13.69016738,40.30452651,2268.47517,1.816806954,MODERATE
13.7322287,96.47710214,812.57895,3.217149138,MODERATE
13.77985829,68.28221981,2217.25996,0.618853869,MODERATE
13.78239947,89.1675266,1743.357352,3.723115935,MODERATE
14.25312276,39.99447073,1649.087101,0.559354589,MODERATE
14.4607322,82.90522057,2149.158103,4.35951929,MODERATE
14.82905365,63.82683797,117.4279993,8.042955101,MODERATE
15.04830069,32.09288951,1635.290343,0.159771437,MODERATE
15.12095061,30.89171025,1356.448244,6.235468407,MODERATE
15.55771773,75.31075456,1438.027259,6.082001506,MODERATE
15.6001996,46.74670634,2168.322927,0.366233114,MODERATE
15.9539639,25.12881517,1694.900913,0.180385462,MODERATE
15.98274999,26.49013324,655.134574,6.664366133,MODERATE
16.30470277,25.53213223,1862.558491,1.31061507,MODERATE
16.4123812,33.73525522,28.65566629,9.682661893,MODERATE
16.4614389,47.87349324,1962.286392,1.756122829,MODERATE
16.56097622,13.30422559,2465.362505,3.705798078,MODERATE
17.36447426,49.32274041,2524.927109,1.947631096,MODERATE
17.47043353,27.67779168,472.324441,9.992909253,MODERATE
17.47114193,85.9805214,16.82469171,9.135650918,MODERATE
17.57403183,32.39856214,1504.660453,3.161046123,MODERATE
17.75119041,42.40334211,1793.842877,0.118506216,MODERATE
17.83465606,30.48258008,1628.391052,3.65726334,MODERATE
17.98101109,30.79146296,1617.160927,1.495248081,MODERATE
18.06197261,40.46473878,2051.862532,3.15903131,MODERATE
18.11489087,33.27578389,2185.921939,4.53892995,MODERATE
18.483319,93.46799426,861.0101295,6.210371192,MODERATE
18.67493218,74.54242747,1112.942487,4.452092456,MODERATE
18.77703781,50.32695757,1972.943691,0.498031632,MODERATE
18.83967484,62.09138015,1998.773664,4.23216582,MODERATE
18.98401367,64.46004852,2391.812335,1.269054502,MODERATE
19.06599722,30.98126537,2585.005372,0.042719687,MODERATE
19.27250604,69.2329463,1715.227292,1.340830762,MODERATE
19.4333358,55.90932601,1919.768008,1.930375994,MODERATE
19.73181614,10.82408718,1335.211028,4.322463093,MODERATE
20.09664256,45.85775204,1012.726179,3.873272718,MODERATE
20.60598737,27.57363346,376.8386707,9.492441265,MODERATE
20.67066125,69.64684218,132.8857656,8.750057332,MODERATE
20.88973157,41.2795162,2363.268021,1.569245082,MODERATE
21.02540493,56.02799547,1999.284327,1.22215987,MODERATE
21.11117898,81.11647063,2074.608499,0.96239007,MODERATE
21.58587262,79.09755108,2441.097807,1.079982415,MODERATE
21.68741141,35.37983522,2349.5806,3.978382429,MODERATE
21.91018577,56.66634577,169.9373354,8.435209083,MODERATE
22.42084001,52.74216262,623.6455798,3.626843674,MODERATE
22.52650474,29.84938321,2291.558748,4.522453493,MODERATE
22.84293343,33.10574192,168.2163671,8.286509242,MODERATE
22.93556316,55.70940283,1448.970551,3.405315469,MODERATE
23.10537016,35.59623386,1980.704905,0.582042936,MODERATE
23.26866162,75.50339345,2160.420945,4.490760423,MODERATE
23.87258634,51.5621626,2089.115821,0.139479922,MODERATE
24.01689124,89.87261934,1962.079141,1.523541654,MODERATE
24.08417268,37.11833899,2118.021204,1.522806704,MODERATE
24.11167122,70.31520841,2372.203849,4.438773206,MODERATE
24.23735217,36.40240176,2088.186757,4.481238849,MODERATE
24.30286118,68.12964473,119.2778519,6.728498208,MODERATE
24.95067436,25.48178304,387.2834927,9.750877729,MODERATE
25.24471824,49.90870143,931.8529565,4.194251798,MODERATE
25.4369776,28.70682835,1262.099271,6.900062216,MODERATE
25.91517738,51.18501774,2147.174645,3.315430777,MODERATE
25.95606678,28.17331412,2167.401475,0.274173333,MODERATE
26.01499857,55.32086098,169.64866,6.893123962,MODERATE
26.02741169,87.49139503,889.1317745,3.499260901,MODERATE
26.37153064,52.98532403,2354.517526,3.927583794,MODERATE
26.85759295,81.02211473,1512.147355,0.591887854,MODERATE
27.12318659,86.2635672,1522.180635,3.916610665,MODERATE
27.47493286,30.84477607,62.07521587,8.283861246,MODERATE
27.92987714,87.139484,19.42388298,9.664406168,MODERATE
27.94893828,66.18035937,1141.903493,3.669430556,MODERATE
27.95226055,84.62681679,2058.520217,0.533714003,MODERATE
28.11647881,92.39854999,913.4356358,4.276260655,MODERATE
28.13077904,71.92736898,57.4256878,6.208276849,MODERATE
28.19522954,28.15439031,683.9308152,6.425293227,MODERATE
28.32778598,77.26936082,298.4466057,9.258844798,MODERATE
28.61793463,73.81914037,641.7101824,3.928162166,MODERATE
28.66211595,74.72923704,1141.404671,4.50488187,MODERATE
28.70586004,27.30475742,1001.30991,6.35097112,MODERATE
29.36636735,72.89487373,1134.897355,4.819022625,MODERATE
29.44906904,51.51340156,2161.256451,1.191367928,MODERATE
29.48146911,63.5408501,1956.01673,3.491021805,MODERATE
29.53756097,35.21717363,1618.25586,1.535247618,MODERATE
29.54937618,32.38913506,2578.80129,4.111944696,MODERATE
29.61310709,91.86282901,2102.135283,1.211131736,MODERATE
29.64898313,77.67876227,2631.122612,4.644534754,MODERATE
29.80238814,90.42160366,248.2298701,9.631757515,MODERATE
29.90392307,76.14832673,756.1349154,6.26752472,MODERATE
30.43841982,98.95206913,2174.326358,3.822032936,MODERATE
30.46513529,72.23932327,1579.827806,0.230662029,MODERATE
30.63253387,33.28714993,1850.921759,3.520137955,MODERATE
30.69092248,80.76591176,684.9908614,4.217836581,MODERATE
31.04130045,87.21731989,2242.074881,3.359487017,MODERATE
31.57832114,37.72634543,988.6602537,4.001855795,MODERATE
31.79939564,65.32002247,709.0662028,4.301227825,MODERATE
32.02351014,94.48624118,1704.079902,3.41879448,MODERATE
32.07320569,28.66722117,1306.05093,6.664829327,MODERATE
32.15882347,99.88660438,667.7010996,3.745027901,MODERATE
32.22055724,38.3260817,907.6451662,6.799450045,MODERATE
32.31345702,35.37868034,368.4826704,9.797545903,MODERATE
32.35494656,95.92420657,2353.270079,3.02115874,MODERATE
32.42020947,15.88124002,1984.601018,3.242924374,MODERATE
32.42676296,79.66544546,712.187791,6.636725692,MODERATE
32.59746769,87.75610361,695.9945978,4.101981929,MODERATE
32.6536358,87.99689083,2132.118505,0.763289565,MODERATE
32.68592683,35.50756731,1959.744452,3.119772312,MODERATE
32.91233124,23.96790362,1551.160036,1.297059596,MODERATE
32.94963559,49.53446743,2375.659027,3.546714708,MODERATE
32.97251902,82.92269399,38.02983443,9.934708819,MODERATE
33.08428499,83.78429703,2633.244592,3.628555909,MODERATE
33.08793945,85.35049744,2581.849948,3.03851421,MODERATE
33.18194242,75.11589761,1742.360048,3.39882029,MODERATE
33.24858635,15.16307364,2026.564162,4.645685678,MODERATE
33.29381292,10.09759702,1198.361308,3.300630544,MODERATE
33.68941434,20.26910208,2322.053764,0.294354403,MODERATE
33.86637212,24.3428717,356.0517635,9.359063672,MODERATE
34.24836301,10.34559373,1567.514129,3.378620233,MODERATE
34.34237949,13.01736384,378.233364,9.779004382,MODERATE
34.55360156,94.85380123,2206.033517,3.443979741,MODERATE
34.71105775,82.23978684,2244.271697,1.830482808,MODERATE
34.771254,79.99674895,350.2405071,6.290784043,MODERATE
34.82882978,63.81223159,1892.287993,3.039687105,MODERATE
34.94051466,87.98157315,642.4177527,3.024063022,MODERATE
35.0457681,12.9289095,93.37989019,8.38374861,MODERATE
35.0817914,15.00426673,1965.852704,0.245186569,MODERATE
35.26196655,31.93181934,2643.464875,3.72591127,MODERATE
35.58378689,17.17677244,1913.796131,1.180607236,MODERATE
35.68491791,71.23102863,722.5662872,3.39839482,MODERATE
35.90569611,56.34587047,757.6235172,3.682607337,MODERATE
35.96884402,26.92228178,2139.744086,1.184438923,MODERATE
36.05524208,43.17951697,844.4231424,3.3343352,MODERATE
36.65694044,29.45560715,280.0702181,8.346506645,MODERATE
36.96526125,46.82943272,1081.389475,6.266252854,MODERATE
37.65394743,92.17259122,1738.646965,3.736701732,MODERATE
38.01867212,60.44145341,2413.787411,3.875890536,MODERATE
38.88779529,59.83570861,702.802337,3.396551634,MODERATE
39.08514617,95.1843036,366.414927,6.733099534,MODERATE
39.23896791,30.31501068,2163.150801,3.096124274,MODERATE
39.29367131,23.16018915,1439.434716,3.222189387,MODERATE
39.5509847,50.07174285,385.3816126,8.835116092,MODERATE
39.81642564,45.90718782,1305.598227,6.181131632,MODERATE
39.84395355,10.01687555,634.0162049,4.261629379,MODERATE
40.0591977,99.14953789,180.6234113,9.756113749,MODERATE
40.33536928,42.25894453,2198.614892,3.540548668,MODERATE
40.36697815,14.1213267,105.1157571,8.928040697,MODERATE
40.37746543,81.92317199,608.1824638,3.559706665,MODERATE
40.39741083,29.85584091,2452.366702,3.638332895,MODERATE
40.43460724,13.78208242,976.5418193,6.110664737,MODERATE
40.44943421,33.07028564,250.4842825,6.79929314,MODERATE
41.14567236,84.96117008,1066.154523,4.446589714,MODERATE
41.28954276,65.72917814,2105.620196,1.799065771,MODERATE
41.29012956,77.86375509,1445.448886,3.25085119,MODERATE
41.32314358,99.19239653,69.39912462,9.088935528,MODERATE
41.41286005,17.7197529,2386.47292,1.74880522,MODERATE
41.45244501,51.96913727,2611.059504,1.157091663,MODERATE
41.65660569,15.35906108,1073.51272,6.02874118,MODERATE
41.7011432,32.26194668,1171.542016,4.856216764,MODERATE
41.78768305,97.80878917,918.6128788,4.29994412,MODERATE
41.91626357,31.46922778,1529.619924,4.959536465,MODERATE
42.18205558,68.28719361,1829.102074,0.956982711,MODERATE
42.2710733,63.69028992,977.4458707,6.01470076,MODERATE
42.91074084,30.77369596,972.2326507,3.899169585,MODERATE
42.92289649,69.83029363,1635.58745,4.562953243,MODERATE
43.13061305,71.28557836,531.9115261,3.173883541,MODERATE
43.65268484,90.71024217,2055.894695,3.722619535,MODERATE
43.7489521,13.0827588,1061.541431,3.977934858,MODERATE
43.88932079,54.16875825,2492.434115,1.718297838,MODERATE
44.12774969,27.31466192,2634.374155,3.968317743,MODERATE
44.63359362,20.99894598,1705.635775,1.106338188,MODERATE
44.66766499,69.54124822,2195.646149,4.743989665,MODERATE
44.80241446,64.20625079,1775.90137,0.207569828,MODERATE
44.81412588,42.61271012,2192.151042,3.354558763,MODERATE
44.83895793,87.32465191,853.7598785,6.450257172,MODERATE
45.53448149,32.48912876,1731.850428,1.612322872,MODERATE
45.64669888,78.58409523,697.3057675,6.731173477,MODERATE
45.65178637,56.36119588,2296.630539,0.30550608,MODERATE
45.67486719,48.67301208,506.6585125,6.835927029,MODERATE
45.71921468,72.73266971,1915.782452,4.367943246,MODERATE
45.78928826,35.88792163,1714.510371,3.52619546,MODERATE
45.82398914,41.89792554,2357.743775,3.530204768,MODERATE
46.0116401,65.11576348,2120.620878,0.476401012,MODERATE
46.02796206,43.94011949,1801.592941,0.483926276,MODERATE
46.20455015,97.27832445,2187.438909,1.13013056,MODERATE
46.25092335,65.00259929,1742.877639,3.164231478,MODERATE
46.53158249,49.67258193,342.9716986,8.164727254,MODERATE
46.57618807,54.17873725,1036.364012,3.521772516,MODERATE
46.97292814,48.76969723,1570.039289,4.433909853,MODERATE
47.05984002,90.65182746,874.3253889,3.535311608,MODERATE
47.11915346,26.32881463,1135.3796,4.021283285,MODERATE
47.12923475,52.95171321,1345.316807,3.014853507,MODERATE
47.39345618,86.06428351,2301.406504,0.588608417,MODERATE
47.579888,31.81675647,2297.177546,1.598833018,MODERATE
47.61887109,65.17505358,1608.079181,3.908149448,MODERATE
47.75557608,52.21624409,1406.801997,4.582562901,MODERATE
48.13525491,90.07285623,1918.541314,0.24810506,MODERATE
48.17872062,23.43287389,105.2320123,6.690700741,MODERATE
48.20468853,39.89175327,1148.425362,4.101614646,MODERATE
48.33950825,18.58149902,459.7915552,8.152306604,MODERATE
48.34301616,85.16006502,1752.925201,0.31283172,MODERATE
48.5749966,98.58675484,542.4792867,4.371247083,MODERATE
48.77298218,19.75971829,505.2422434,3.81915747,MODERATE
49.06766481,88.42850792,2422.450277,3.469689959,MODERATE
49.39791383,70.84368089,1539.325825,3.125326297,MODERATE
49.40952072,90.06647387,2329.161633,0.822394615,MODERATE
49.77929345,55.3158188,1500.418374,4.194311161,MODERATE
10.03452386,80.00830857,2303.392253,14.82478586,VERY HIGH
10.25970729,23.40628739,2141.125537,2.54387385,VERY HIGH
10.70301795,13.63684389,2468.06911,13.96814093,VERY HIGH
10.74352479,90.70548801,1963.491733,10.85724434,VERY HIGH
11.36348305,70.94561196,2064.137044,2.11122634,VERY HIGH
11.3746497,91.41501072,2604.519405,2.628315927,VERY HIGH
11.58752703,63.26608925,2181.936217,11.84285258,VERY HIGH
11.68055556,67.12514904,2541.505423,13.2398845,VERY HIGH
11.80736287,59.74097918,2551.028563,13.09683045,VERY HIGH
11.91694806,11.87534315,1616.096408,12.85785788,VERY HIGH
12.02517393,73.07647845,2369.752494,2.134752412,VERY HIGH
12.64822647,83.65703725,2090.873309,14.97136838,VERY HIGH
12.7474402,17.91280063,1991.184438,5.621011814,VERY HIGH
12.95189914,68.98904045,1719.783825,2.156406543,VERY HIGH
12.97229038,67.81062044,2537.971145,5.3693838,VERY HIGH
13.08763944,46.47529702,1522.40195,14.31860525,VERY HIGH
13.2145799,31.08262685,1714.921072,5.704439324,VERY HIGH
13.81968903,63.8266428,2384.639584,11.87081568,VERY HIGH
14.21741861,52.10055212,1536.716912,7.447140188,VERY HIGH
14.4820273,21.77145184,2545.220452,7.836102446,VERY HIGH
14.64323282,20.03096715,1572.995793,5.961378542,VERY HIGH
14.74247089,61.01324191,1767.978961,2.098434406,VERY HIGH
14.79191252,63.59907337,1583.948988,12.87952882,VERY HIGH
14.80226566,12.03982231,2489.641384,12.44716601,VERY HIGH
14.81400007,57.02701267,1923.289508,14.3614537,VERY HIGH
14.8771445,38.47663348,2423.393943,2.670319631,VERY HIGH
15.17749116,41.6819446,1789.830169,11.6637665,VERY HIGH
15.30456693,82.86887872,1525.435674,12.80061851,VERY HIGH
15.46325244,33.70724782,2599.597299,13.14450199,VERY HIGH
15.80322551,55.26233925,2034.120191,13.53047726,VERY HIGH
16.09283864,85.89252268,1663.843505,7.094945101,VERY HIGH
16.15987942,89.28381174,1988.119516,13.38782563,VERY HIGH
16.26372452,29.41711186,2244.064003,10.01742221,VERY HIGH
16.50414455,74.96932058,2575.666109,5.962317882,VERY HIGH
16.56771725,27.03031464,1969.649605,7.234908491,VERY HIGH
16.64031151,32.0150356,1930.211843,13.96532241,VERY HIGH
17.09294367,36.42253853,2426.594254,7.648704828,VERY HIGH
17.11996615,86.24303582,2506.377017,10.88780116,VERY HIGH
17.28798031,53.22089653,1567.394641,2.75501184,VERY HIGH
17.60818023,82.83696883,1612.51533,5.187735793,VERY HIGH
17.67022997,56.18394157,1538.302505,5.38880997,VERY HIGH
17.88146406,80.93436225,2265.969067,2.921486633,VERY HIGH
18.08445268,19.2614406,1539.055852,7.715044154,VERY HIGH
18.31398442,61.21134041,1854.881991,2.67246717,VERY HIGH
18.39816594,74.41458973,2214.16026,12.86528181,VERY HIGH
18.6939646,58.06667182,2504.840143,11.31203722,VERY HIGH
19.30908605,28.82260409,1804.388887,12.35894821,VERY HIGH
19.94486905,26.60649584,2504.329095,13.92282917,VERY HIGH
20.26663027,30.43901084,2363.715423,14.51140877,VERY HIGH
20.30229676,87.92974177,2048.704012,10.59734011,VERY HIGH
20.39826281,15.92354615,2291.036133,10.88765567,VERY HIGH
20.54251378,36.28200779,1822.851015,10.44076747,VERY HIGH
20.79859755,13.11031756,2288.91604,2.641913129,VERY HIGH
21.18238531,74.62777519,2542.966188,12.07081003,VERY HIGH
21.3280842,85.2559277,2141.751459,5.172819623,VERY HIGH
21.3948941,70.50177604,2355.845306,7.992626168,VERY HIGH
21.44684643,37.44503693,2359.64746,11.24257136,VERY HIGH
21.50158855,70.38097341,1829.236,2.481115703,VERY HIGH
21.85157344,34.70408652,2484.338931,5.094423178,VERY HIGH
22.03323848,90.31192363,1543.182367,2.983433651,VERY HIGH
22.29643726,77.37067959,2170.393266,11.54043448,VERY HIGH
22.38621449,75.75509142,1771.529022,12.09859514,VERY HIGH
22.39064661,26.4398034,1915.460455,13.84121562,VERY HIGH
22.42182049,65.4130518,1952.724775,13.4481361,VERY HIGH
22.55405584,31.36385012,2038.028856,11.73500907,VERY HIGH
22.70622042,48.06088509,1564.289377,14.36310983,VERY HIGH
22.71390853,89.38723054,1895.746923,14.58431428,VERY HIGH
22.84462722,33.16073475,2343.337145,14.18458091,VERY HIGH
22.99695805,95.82116009,2335.464305,13.3157094,VERY HIGH
23.12184233,29.08602635,2505.168832,2.253331093,VERY HIGH
23.26755166,84.36992322,2253.949264,14.04585375,VERY HIGH
23.57210156,49.81725351,2253.954066,11.63583113,VERY HIGH
23.76011675,91.44214778,2306.858749,12.97036395,VERY HIGH
23.91812174,19.9341062,1796.887611,12.10304224,VERY HIGH
24.2497445,94.94971721,2638.262852,13.72484649,VERY HIGH
24.3216567,25.66562951,2100.395734,12.18629134,VERY HIGH
24.41801556,83.18651794,1528.433452,11.36149396,VERY HIGH
24.49153428,97.75005329,2089.805328,14.72297435,VERY HIGH
24.56624248,32.46334424,2077.137615,13.70483315,VERY HIGH
24.63515272,69.02287221,1760.113613,11.11513645,VERY HIGH
24.77975669,65.69112688,1582.542504,14.95294223,VERY HIGH
24.85281012,58.06069849,2271.537913,12.7008388,VERY HIGH
25.13431993,53.36896307,2288.93315,14.49789415,VERY HIGH
25.19298707,11.28219896,1646.717455,14.49589056,VERY HIGH
25.33601517,42.8995274,2522.690261,12.09576419,VERY HIGH
25.5349582,50.38105592,2350.762747,2.615193241,VERY HIGH
25.64340413,95.13219197,2569.520725,5.266252843,VERY HIGH
25.69312255,57.95002097,2252.185958,14.69555408,VERY HIGH
25.78543416,79.72511893,1784.956087,7.287370384,VERY HIGH
26.14683528,77.5451612,2364.648224,5.042670334,VERY HIGH
26.3723575,66.98324183,1602.543842,12.27679103,VERY HIGH
26.96444541,13.56357856,2243.043326,5.256028287,VERY HIGH
27.00285891,27.4348054,1619.658431,13.81052305,VERY HIGH
27.1114077,17.51068311,2591.779751,12.45107079,VERY HIGH
27.18674127,44.9981085,2222.411819,10.15439913,VERY HIGH
27.5790395,91.01874659,1702.443016,12.94232847,VERY HIGH
28.46123241,84.56591343,2206.956274,2.145277962,VERY HIGH
28.58799498,89.11037331,1739.822005,13.30511001,VERY HIGH
28.77660808,78.49758681,2427.339244,12.74193987,VERY HIGH
28.85288106,36.07013722,1904.2469,13.12097194,VERY HIGH
28.9713923,67.1860612,1894.770784,13.17332193,VERY HIGH
29.07877384,35.83483302,2234.297728,12.22079007,VERY HIGH
29.34385283,96.02911782,2633.151581,11.21006191,VERY HIGH
29.384576,33.6745851,1568.817656,7.136801086,VERY HIGH
29.42695185,50.14868935,2607.952034,13.65008721,VERY HIGH
29.4440334,35.6513655,2583.195352,13.34950681,VERY HIGH
29.55265912,93.53413099,1824.270143,10.42580479,VERY HIGH
29.77887263,63.90044503,2156.147098,12.26782566,VERY HIGH
29.87597719,68.8075796,1970.587564,2.398219856,VERY HIGH
30.0112968,80.63982459,2630.48108,7.279845522,VERY HIGH
30.14166968,61.40290391,1573.690239,13.2528398,VERY HIGH
30.56716748,31.01876071,2019.314023,11.55976446,VERY HIGH
30.62832262,92.42608558,1831.085665,13.9016856,VERY HIGH
30.72557382,80.93686392,2271.560129,5.773485,VERY HIGH
30.98618087,90.93518158,2499.671147,12.94490704,VERY HIGH
30.99614143,52.84835418,2310.611479,10.01081558,VERY HIGH
31.4069658,13.72103606,1817.62571,2.530100087,VERY HIGH
31.47610777,30.32463225,1654.174514,11.89694013,VERY HIGH
31.72004276,89.68809322,2394.29391,2.669892308,VERY HIGH
31.93898828,87.57906871,2130.880431,7.540343108,VERY HIGH
32.37356144,28.35474797,1687.419023,5.709478319,VERY HIGH
32.4960357,28.92258452,2403.497847,12.93249567,VERY HIGH
32.68383204,43.71268924,2294.741276,5.393744102,VERY HIGH
32.80964174,35.21927231,2186.421386,5.432438814,VERY HIGH
32.87152091,68.0425748,1637.314971,13.42207626,VERY HIGH
33.30623757,58.51864719,2618.732748,12.21965381,VERY HIGH
33.5696328,48.18571247,2513.139931,2.845969562,VERY HIGH
33.93945529,22.83941949,1541.5415,12.65951559,VERY HIGH
33.95953055,49.48418852,2482.428959,11.82586297,VERY HIGH
34.47408367,23.17966299,2199.110731,13.77239972,VERY HIGH
34.80363264,38.85381866,1970.980537,11.01713432,VERY HIGH
35.67777454,42.04332084,1517.677337,7.612470272,VERY HIGH
35.9144439,98.41988975,2462.924824,14.17911023,VERY HIGH
35.92300386,71.58216985,1778.688242,10.02761009,VERY HIGH
36.26589464,94.12531572,2515.208234,13.99569796,VERY HIGH
36.31554609,93.72061488,2098.766226,14.1782084,VERY HIGH
36.36166448,35.7293435,1993.792963,14.39253168,VERY HIGH
36.40105479,36.09131464,2188.375567,5.918827235,VERY HIGH
36.49662822,64.13102947,1849.207562,10.53514655,VERY HIGH
36.54342453,29.13086727,2640.953458,7.775774747,VERY HIGH
36.70080483,53.75347513,2517.680983,5.064345085,VERY HIGH
36.80145377,68.6799556,1841.520661,5.347400054,VERY HIGH
36.91492894,97.26852774,2589.252422,14.01287893,VERY HIGH
36.93117592,27.4999317,1748.632619,7.147230735,VERY HIGH
36.95108947,14.3063727,2391.272079,12.42740136,VERY HIGH
37.28079247,48.91731016,2340.881092,13.91213566,VERY HIGH
37.66582842,83.05913926,2246.239796,5.122283899,VERY HIGH
37.71565249,26.89602851,2134.415485,2.216705916,VERY HIGH
37.78724866,41.05058635,1896.911026,11.08147905,VERY HIGH
37.8680798,36.0752469,2126.895212,5.646480484,VERY HIGH
38.34281301,87.90565709,1529.219618,2.060075136,VERY HIGH
38.40784369,89.3275718,2476.201332,11.00033827,VERY HIGH
